Measure Names,Month of Date,REGION,Measure Values
c2b bought,November 2025,ENL,0
Offer Initiated,November 2025,ENL,2
Unique Buyer,November 2025,ENL,2
Offer/Listings,November 2025,ENL,
Counter,November 2025,ENL,0
Accepted,November 2025,ENL,0
% accepted/Offer,November 2025,ENL,0
Rejected,November 2025,ENL,0
Revision,November 2025,ENL,0
TD completed,November 2025,ENL,0
% TD/Accepted,November 2025,ENL,
TD/Listing,November 2025,ENL,
Sold,November 2025,ENL,0
Total Revenue,November 2025,ENL,
Listing Revenue,November 2025,ENL,
Vas revenue (chr+chat+spp+agreement),November 2025,ENL,
Avg Lising fee,November 2025,ENL,
Listing Revenue/day,November 2025,ENL,
Inspection,December 2025,ENL,1
Avg. Avg Insp TP,December 2025,ENL,"13,00,000"
workable leads,December 2025,ENL,1
Total_Listing,December 2025,ENL,0
Avg. Avg. Listing TP,December 2025,ENL,
Listing went live,December 2025,ENL,0
Listing Conversion,December 2025,ENL,0
Avg. LP/TP,December 2025,ENL,
Avg. FLP/TP (check from 8th Nov),December 2025,ENL,
Avg. LP/CLP,December 2025,ENL,
Delisted,December 2025,ENL,0
c2b bought,December 2025,ENL,0
Offer Initiated,December 2025,ENL,0
Unique Buyer,December 2025,ENL,0
Offer/Listings,December 2025,ENL,
Counter,December 2025,ENL,0
Accepted,December 2025,ENL,0
% accepted/Offer,December 2025,ENL,
Rejected,December 2025,ENL,0
Revision,December 2025,ENL,0
TD completed,December 2025,ENL,0
% TD/Accepted,December 2025,ENL,
TD/Listing,December 2025,ENL,
Sold,December 2025,ENL,0
Total Revenue,December 2025,ENL,
Listing Revenue,December 2025,ENL,
Vas revenue (chr+chat+spp+agreement),December 2025,ENL,
Avg Lising fee,December 2025,ENL,
Listing Revenue/day,December 2025,ENL,
Inspection,All,ENL,12
Avg. Avg Insp TP,All,ENL,"10,00,207.25"
workable leads,All,ENL,12
Total_Listing,All,ENL,3
Avg. Avg. Listing TP,All,ENL,"18,36,265"
Listing went live,All,ENL,3
Listing Conversion,All,ENL,0.25
Avg. LP/TP,All,ENL,0.993246153
Avg. FLP/TP (check from 8th Nov),All,ENL,1.042920377
Avg. LP/CLP,All,ENL,
Delisted,All,ENL,7
c2b bought,All,ENL,0
Offer Initiated,All,ENL,21
Unique Buyer,All,ENL,20
Offer/Listings,All,ENL,7
Counter,All,ENL,2
Accepted,All,ENL,11
% accepted/Offer,All,ENL,0.523809524
Rejected,All,ENL,0
Revision,All,ENL,0
TD completed,All,ENL,0
% TD/Accepted,All,ENL,0
TD/Listing,All,ENL,0
Sold,All,ENL,0
Total Revenue,All,ENL,"4,838"
Listing Revenue,All,ENL,"4,838"
Vas revenue (chr+chat+spp+agreement),All,ENL,
Avg Lising fee,All,ENL,"1,612.666666667"
Listing Revenue/day,All,ENL,134.388888889
Inspection,August 2025,EOR,584
Avg. Avg Insp TP,August 2025,EOR,"4,17,470.910958904"
workable leads,August 2025,EOR,538
Total_Listing,August 2025,EOR,50
Avg. Avg. Listing TP,August 2025,EOR,"4,92,996.8"
Listing went live,August 2025,EOR,51
Listing Conversion,August 2025,EOR,0.087328767
Avg. LP/TP,August 2025,EOR,1.349294006
Avg. FLP/TP (check from 8th Nov),August 2025,EOR,1.378506208
Avg. LP/CLP,August 2025,EOR,
Delisted,August 2025,EOR,51
c2b bought,August 2025,EOR,11
Offer Initiated,August 2025,EOR,651
Unique Buyer,August 2025,EOR,368
Offer/Listings,August 2025,EOR,12.764705882
Counter,August 2025,EOR,51
Accepted,August 2025,EOR,155
% accepted/Offer,August 2025,EOR,0.238095238
Rejected,August 2025,EOR,11
Revision,August 2025,EOR,1
TD completed,August 2025,EOR,0
% TD/Accepted,August 2025,EOR,0
TD/Listing,August 2025,EOR,0
Sold,August 2025,EOR,0
Total Revenue,August 2025,EOR,"72,780"
Listing Revenue,August 2025,EOR,"68,558"
Vas revenue (chr+chat+spp+agreement),August 2025,EOR,"4,222"
Avg Lising fee,August 2025,EOR,"1,371.16"
Listing Revenue/day,August 2025,EOR,"2,211.548387097"
Inspection,September 2025,EOR,736
Avg. Avg Insp TP,September 2025,EOR,"5,15,429.319293478"
workable leads,September 2025,EOR,684
Total_Listing,September 2025,EOR,68
Avg. Avg. Listing TP,September 2025,EOR,"5,20,644.75"
Listing went live,September 2025,EOR,68
Listing Conversion,September 2025,EOR,0.092391304
Avg. LP/TP,September 2025,EOR,1.331103562
Avg. FLP/TP (check from 8th Nov),September 2025,EOR,1.351488167
Avg. LP/CLP,September 2025,EOR,
Delisted,September 2025,EOR,25
c2b bought,September 2025,EOR,9
Offer Initiated,September 2025,EOR,663
Unique Buyer,September 2025,EOR,370
Offer/Listings,September 2025,EOR,9.75
Counter,September 2025,EOR,39
Accepted,September 2025,EOR,252
% accepted/Offer,September 2025,EOR,0.380090498
Rejected,September 2025,EOR,30
Revision,September 2025,EOR,16
TD completed,September 2025,EOR,1
% TD/Accepted,September 2025,EOR,0.003968254
TD/Listing,September 2025,EOR,0.014705882
Sold,September 2025,EOR,0
Total Revenue,September 2025,EOR,"95,772"
Listing Revenue,September 2025,EOR,"88,972"
Vas revenue (chr+chat+spp+agreement),September 2025,EOR,"6,800"
Avg Lising fee,September 2025,EOR,"1,308.411764706"
Listing Revenue/day,September 2025,EOR,"2,965.733333333"
Inspection,October 2025,EOR,855
Avg. Avg Insp TP,October 2025,EOR,"4,58,270.330994152"
workable leads,October 2025,EOR,789
Total_Listing,October 2025,EOR,30
Avg. Avg. Listing TP,October 2025,EOR,"3,92,679.8"
Listing went live,October 2025,EOR,30
Listing Conversion,October 2025,EOR,0.035087719
Avg. LP/TP,October 2025,EOR,1.331766393
Avg. FLP/TP (check from 8th Nov),October 2025,EOR,1.347282562
Avg. LP/CLP,October 2025,EOR,0.799214254
Delisted,October 2025,EOR,45
c2b bought,October 2025,EOR,5
Offer Initiated,October 2025,EOR,814
Unique Buyer,October 2025,EOR,384
Offer/Listings,October 2025,EOR,27.133333333
Counter,October 2025,EOR,44
Accepted,October 2025,EOR,244
% accepted/Offer,October 2025,EOR,0.299754300
Rejected,October 2025,EOR,31
Revision,October 2025,EOR,8
TD completed,October 2025,EOR,0
% TD/Accepted,October 2025,EOR,0
TD/Listing,October 2025,EOR,0
Sold,October 2025,EOR,0
Total Revenue,October 2025,EOR,"45,726"
Listing Revenue,October 2025,EOR,"41,654"
Vas revenue (chr+chat+spp+agreement),October 2025,EOR,"4,072"
Avg Lising fee,October 2025,EOR,"1,388.466666667"
Listing Revenue/day,October 2025,EOR,"1,343.677419355"
Inspection,November 2025,EOR,641
Avg. Avg Insp TP,November 2025,EOR,"5,58,930.591263651"
workable leads,November 2025,EOR,599
Total_Listing,November 2025,EOR,22
Avg. Avg. Listing TP,November 2025,EOR,"6,55,581.863636364"
Listing went live,November 2025,EOR,21
Listing Conversion,November 2025,EOR,0.032761310
Avg. LP/TP,November 2025,EOR,1.196507596
Avg. FLP/TP (check from 8th Nov),November 2025,EOR,1.215393268
Avg. LP/CLP,November 2025,EOR,0.939289949
Delisted,November 2025,EOR,106
c2b bought,November 2025,EOR,2
Offer Initiated,November 2025,EOR,315
Unique Buyer,November 2025,EOR,217
Offer/Listings,November 2025,EOR,15
Counter,November 2025,EOR,6
Accepted,November 2025,EOR,150
% accepted/Offer,November 2025,EOR,0.476190476
Rejected,November 2025,EOR,15
Revision,November 2025,EOR,0
TD completed,November 2025,EOR,1
% TD/Accepted,November 2025,EOR,0.006666667
TD/Listing,November 2025,EOR,0.047619048
Sold,November 2025,EOR,0
Total Revenue,November 2025,EOR,"32,858"
Listing Revenue,November 2025,EOR,"31,624"
Vas revenue (chr+chat+spp+agreement),November 2025,EOR,450
Avg Lising fee,November 2025,EOR,"1,437.454545455"
Listing Revenue/day,November 2025,EOR,"1,054.133333333"
Inspection,December 2025,EOR,588
Avg. Avg Insp TP,December 2025,EOR,"5,21,475.069727891"
workable leads,December 2025,EOR,542
Total_Listing,December 2025,EOR,30
Avg. Avg. Listing TP,December 2025,EOR,"5,55,160.933333333"
Listing went live,December 2025,EOR,30
Listing Conversion,December 2025,EOR,0.051020408
Avg. LP/TP,December 2025,EOR,1.134852653
Avg. FLP/TP (check from 8th Nov),December 2025,EOR,1.158943017
Avg. LP/CLP,December 2025,EOR,0.932426952
Delisted,December 2025,EOR,30
c2b bought,December 2025,EOR,5
Offer Initiated,December 2025,EOR,180
Unique Buyer,December 2025,EOR,128
Offer/Listings,December 2025,EOR,6
Counter,December 2025,EOR,6
Accepted,December 2025,EOR,127
% accepted/Offer,December 2025,EOR,0.705555556
Rejected,December 2025,EOR,1
Revision,December 2025,EOR,0
TD completed,December 2025,EOR,0
% TD/Accepted,December 2025,EOR,0
TD/Listing,December 2025,EOR,0
Sold,December 2025,EOR,0
Total Revenue,December 2025,EOR,"50,108"
Listing Revenue,December 2025,EOR,"49,324"
Vas revenue (chr+chat+spp+agreement),December 2025,EOR,
Avg Lising fee,December 2025,EOR,"1,644.133333333"
Listing Revenue/day,December 2025,EOR,"1,591.096774194"
Inspection,January 2026,EOR,601
Avg. Avg Insp TP,January 2026,EOR,"5,34,706.056666667"
workable leads,January 2026,EOR,534
Total_Listing,January 2026,EOR,17
Avg. Avg. Listing TP,January 2026,EOR,"5,72,005.411764706"
Listing went live,January 2026,EOR,17
Listing Conversion,January 2026,EOR,0.028286190
Avg. LP/TP,January 2026,EOR,1.120845106
Avg. FLP/TP (check from 8th Nov),January 2026,EOR,1.160788985
Avg. LP/CLP,January 2026,EOR,0.879576145
Delisted,January 2026,EOR,30
c2b bought,January 2026,EOR,4
Offer Initiated,January 2026,EOR,196
Unique Buyer,January 2026,EOR,132
Offer/Listings,January 2026,EOR,11.529411765
Counter,January 2026,EOR,6
Accepted,January 2026,EOR,118
% accepted/Offer,January 2026,EOR,0.602040816
Rejected,January 2026,EOR,3
Revision,January 2026,EOR,0
TD completed,January 2026,EOR,0
% TD/Accepted,January 2026,EOR,0
TD/Listing,January 2026,EOR,0
Sold,January 2026,EOR,0
Total Revenue,January 2026,EOR,"28,946"
Listing Revenue,January 2026,EOR,"28,202"
Vas revenue (chr+chat+spp+agreement),January 2026,EOR,450
Avg Lising fee,January 2026,EOR,"1,658.941176471"
Listing Revenue/day,January 2026,EOR,909.741935484
Inspection,February 2026,EOR,494
Avg. Avg Insp TP,February 2026,EOR,"5,25,656.087044534"
workable leads,February 2026,EOR,448
Total_Listing,February 2026,EOR,22
Avg. Avg. Listing TP,February 2026,EOR,"8,93,890.590909091"
Listing went live,February 2026,EOR,22
Listing Conversion,February 2026,EOR,0.044534413
Avg. LP/TP,February 2026,EOR,1.095914018
Avg. FLP/TP (check from 8th Nov),February 2026,EOR,1.114860745
Avg. LP/CLP,February 2026,EOR,1.020938360
Delisted,February 2026,EOR,23
c2b bought,February 2026,EOR,3
Offer Initiated,February 2026,EOR,135
Unique Buyer,February 2026,EOR,123
Offer/Listings,February 2026,EOR,6.136363636
Counter,February 2026,EOR,2
Accepted,February 2026,EOR,60
% accepted/Offer,February 2026,EOR,0.444444444
Rejected,February 2026,EOR,1
Revision,February 2026,EOR,0
TD completed,February 2026,EOR,0
% TD/Accepted,February 2026,EOR,0
TD/Listing,February 2026,EOR,0
Sold,February 2026,EOR,0
Total Revenue,February 2026,EOR,"44,039"
Listing Revenue,February 2026,EOR,"40,592"
Vas revenue (chr+chat+spp+agreement),February 2026,EOR,"3,300"
Avg Lising fee,February 2026,EOR,"1,845.090909091"
Listing Revenue/day,February 2026,EOR,"1,449.714285714"
Inspection,March 2026,EOR,339
Avg. Avg Insp TP,March 2026,EOR,"5,26,347.174556213"
workable leads,March 2026,EOR,297
Total_Listing,March 2026,EOR,8
Avg. Avg. Listing TP,March 2026,EOR,"7,17,869.5"
Listing went live,March 2026,EOR,8
Listing Conversion,March 2026,EOR,0.023598820
Avg. LP/TP,March 2026,EOR,1.225343462
Avg. FLP/TP (check from 8th Nov),March 2026,EOR,1.242419477
Avg. LP/CLP,March 2026,EOR,1.210809245
Delisted,March 2026,EOR,7
c2b bought,March 2026,EOR,1
Offer Initiated,March 2026,EOR,99
Unique Buyer,March 2026,EOR,78
Offer/Listings,March 2026,EOR,12.375
Counter,March 2026,EOR,0
Accepted,March 2026,EOR,39
% accepted/Offer,March 2026,EOR,0.393939394
Rejected,March 2026,EOR,1
Revision,March 2026,EOR,0
TD completed,March 2026,EOR,0
% TD/Accepted,March 2026,EOR,0
TD/Listing,March 2026,EOR,0
Sold,March 2026,EOR,0
Total Revenue,March 2026,EOR,"13,432"
Listing Revenue,March 2026,EOR,"13,334"
Vas revenue (chr+chat+spp+agreement),March 2026,EOR,
Avg Lising fee,March 2026,EOR,"1,666.75"
Listing Revenue/day,March 2026,EOR,740.777777778
Inspection,All,EOR,"4,838"
Avg. Avg Insp TP,All,EOR,"5,04,194.594706369"
workable leads,All,EOR,"4,431"
Total_Listing,All,EOR,247
Avg. Avg. Listing TP,All,EOR,"5,58,883.995951417"
Listing went live,All,EOR,247
Listing Conversion,All,EOR,0.051054155
Avg. LP/TP,All,EOR,1.259469861
Avg. FLP/TP (check from 8th Nov),All,EOR,1.282933092
Avg. LP/CLP,All,EOR,0.946055929
Delisted,All,EOR,317
c2b bought,All,EOR,40
Offer Initiated,All,EOR,"3,053"
Unique Buyer,All,EOR,"1,624"
Offer/Listings,All,EOR,12.360323887
Counter,All,EOR,154
Accepted,All,EOR,"1,145"
% accepted/Offer,All,EOR,0.375040943
Rejected,All,EOR,93
Revision,All,EOR,25
TD completed,All,EOR,2
% TD/Accepted,All,EOR,0.001746725
TD/Listing,All,EOR,0.008097166
Sold,All,EOR,0
Total Revenue,All,EOR,"3,83,661"
Listing Revenue,All,EOR,"3,62,260"
Vas revenue (chr+chat+spp+agreement),All,EOR,"19,294"
Avg Lising fee,All,EOR,"1,466.639676113"
Listing Revenue/day,All,EOR,"1,575.043478261"
Inspection,August 2025,ETR,20
Avg. Avg Insp TP,August 2025,ETR,"3,49,851.35"
workable leads,August 2025,ETR,19
Total_Listing,August 2025,ETR,5
Avg. Avg. Listing TP,August 2025,ETR,"2,74,376.8"
Listing went live,August 2025,ETR,5
Listing Conversion,August 2025,ETR,0.25
Avg. LP/TP,August 2025,ETR,1.211525025
Avg. FLP/TP (check from 8th Nov),August 2025,ETR,1.211525025
Avg. LP/CLP,August 2025,ETR,
Delisted,August 2025,ETR,3
c2b bought,August 2025,ETR,0
Offer Initiated,August 2025,ETR,36
Unique Buyer,August 2025,ETR,29
Offer/Listings,August 2025,ETR,7.2
Counter,August 2025,ETR,1
Accepted,August 2025,ETR,21
% accepted/Offer,August 2025,ETR,0.583333333
Rejected,August 2025,ETR,0
Revision,August 2025,ETR,0
TD completed,August 2025,ETR,0
% TD/Accepted,August 2025,ETR,0
TD/Listing,August 2025,ETR,0
Sold,August 2025,ETR,0
Total Revenue,August 2025,ETR,"5,760"
Listing Revenue,August 2025,ETR,"5,310"
Vas revenue (chr+chat+spp+agreement),August 2025,ETR,450
Avg Lising fee,August 2025,ETR,"1,062"
Listing Revenue/day,August 2025,ETR,189.642857143
Inspection,September 2025,ETR,33
Avg. Avg Insp TP,September 2025,ETR,"3,53,592.090909091"
workable leads,September 2025,ETR,32
Total_Listing,September 2025,ETR,5
Avg. Avg. Listing TP,September 2025,ETR,"4,24,893.8"
Listing went live,September 2025,ETR,5
Listing Conversion,September 2025,ETR,0.151515152
Avg. LP/TP,September 2025,ETR,1.169790061
Avg. FLP/TP (check from 8th Nov),September 2025,ETR,1.169790061
Avg. LP/CLP,September 2025,ETR,
Delisted,September 2025,ETR,0
c2b bought,September 2025,ETR,0
Offer Initiated,September 2025,ETR,35
Unique Buyer,September 2025,ETR,26
Offer/Listings,September 2025,ETR,7
Counter,September 2025,ETR,1
Accepted,September 2025,ETR,23
% accepted/Offer,September 2025,ETR,0.657142857
Rejected,September 2025,ETR,1
Revision,September 2025,ETR,0
TD completed,September 2025,ETR,0
% TD/Accepted,September 2025,ETR,0
TD/Listing,September 2025,ETR,0
Sold,September 2025,ETR,0
Total Revenue,September 2025,ETR,"6,918"
Listing Revenue,September 2025,ETR,"6,018"
Vas revenue (chr+chat+spp+agreement),September 2025,ETR,900
Avg Lising fee,September 2025,ETR,"1,203.6"
Listing Revenue/day,September 2025,ETR,250.75
Inspection,October 2025,ETR,25
Avg. Avg Insp TP,October 2025,ETR,"3,96,446.28"
workable leads,October 2025,ETR,23
Total_Listing,October 2025,ETR,5
Avg. Avg. Listing TP,October 2025,ETR,"1,66,991.4"
Listing went live,October 2025,ETR,5
Listing Conversion,October 2025,ETR,0.2
Avg. LP/TP,October 2025,ETR,1.291416067
Avg. FLP/TP (check from 8th Nov),October 2025,ETR,1.377713847
Avg. LP/CLP,October 2025,ETR,
Delisted,October 2025,ETR,12
c2b bought,October 2025,ETR,0
Offer Initiated,October 2025,ETR,75
Unique Buyer,October 2025,ETR,52
Offer/Listings,October 2025,ETR,15
Counter,October 2025,ETR,3
Accepted,October 2025,ETR,55
% accepted/Offer,October 2025,ETR,0.733333333
Rejected,October 2025,ETR,0
Revision,October 2025,ETR,0
TD completed,October 2025,ETR,0
% TD/Accepted,October 2025,ETR,0
TD/Listing,October 2025,ETR,0
Sold,October 2025,ETR,0
Total Revenue,October 2025,ETR,"5,782"
Listing Revenue,October 2025,ETR,"5,782"
Vas revenue (chr+chat+spp+agreement),October 2025,ETR,
Avg Lising fee,October 2025,ETR,"1,156.4"
Listing Revenue/day,October 2025,ETR,206.5
Inspection,November 2025,ETR,32
Avg. Avg Insp TP,November 2025,ETR,"3,21,123"
workable leads,November 2025,ETR,26
Total_Listing,November 2025,ETR,8
Avg. Avg. Listing TP,November 2025,ETR,"2,06,998.625"
Listing went live,November 2025,ETR,8
Listing Conversion,November 2025,ETR,0.25
Avg. LP/TP,November 2025,ETR,1.148719409
Avg. FLP/TP (check from 8th Nov),November 2025,ETR,1.294126309
Avg. LP/CLP,November 2025,ETR,
Delisted,November 2025,ETR,7
c2b bought,November 2025,ETR,0
Offer Initiated,November 2025,ETR,53
Unique Buyer,November 2025,ETR,43
Offer/Listings,November 2025,ETR,6.625
Counter,November 2025,ETR,7
Accepted,November 2025,ETR,38
% accepted/Offer,November 2025,ETR,0.716981132
Rejected,November 2025,ETR,1
Revision,November 2025,ETR,0
TD completed,November 2025,ETR,0
% TD/Accepted,November 2025,ETR,0
TD/Listing,November 2025,ETR,0
Sold,November 2025,ETR,0
Total Revenue,November 2025,ETR,"9,725"
Listing Revenue,November 2025,ETR,"9,676"
Vas revenue (chr+chat+spp+agreement),November 2025,ETR,
Avg Lising fee,November 2025,ETR,"1,209.5"
Listing Revenue/day,November 2025,ETR,322.533333333
Inspection,December 2025,ETR,27
Avg. Avg Insp TP,December 2025,ETR,"2,90,404.888888889"
workable leads,December 2025,ETR,27
Total_Listing,December 2025,ETR,5
Avg. Avg. Listing TP,December 2025,ETR,"1,82,196.8"
Listing went live,December 2025,ETR,5
Listing Conversion,December 2025,ETR,0.185185185
Avg. LP/TP,December 2025,ETR,1.089500045
Avg. FLP/TP (check from 8th Nov),December 2025,ETR,1.139112287
Avg. LP/CLP,December 2025,ETR,
Delisted,December 2025,ETR,6
c2b bought,December 2025,ETR,0
Offer Initiated,December 2025,ETR,68
Unique Buyer,December 2025,ETR,48
Offer/Listings,December 2025,ETR,13.6
Counter,December 2025,ETR,1
Accepted,December 2025,ETR,41
% accepted/Offer,December 2025,ETR,0.602941176
Rejected,December 2025,ETR,4
Revision,December 2025,ETR,3
TD completed,December 2025,ETR,0
% TD/Accepted,December 2025,ETR,0
TD/Listing,December 2025,ETR,0
Sold,December 2025,ETR,0
Total Revenue,December 2025,ETR,"8,149"
Listing Revenue,December 2025,ETR,"7,552"
Vas revenue (chr+chat+spp+agreement),December 2025,ETR,450
Avg Lising fee,December 2025,ETR,"1,510.4"
Listing Revenue/day,December 2025,ETR,251.733333333
Inspection,January 2026,ETR,31
Avg. Avg Insp TP,January 2026,ETR,"3,41,822.903225806"
workable leads,January 2026,ETR,30
Total_Listing,January 2026,ETR,2
Avg. Avg. Listing TP,January 2026,ETR,"2,11,060.5"
Listing went live,January 2026,ETR,2
Listing Conversion,January 2026,ETR,0.064516129
Avg. LP/TP,January 2026,ETR,1.108609672
Avg. FLP/TP (check from 8th Nov),January 2026,ETR,1.126212319
Avg. LP/CLP,January 2026,ETR,
Delisted,January 2026,ETR,7
c2b bought,January 2026,ETR,0
Offer Initiated,January 2026,ETR,72
Unique Buyer,January 2026,ETR,52
Offer/Listings,January 2026,ETR,36
Counter,January 2026,ETR,1
Accepted,January 2026,ETR,45
% accepted/Offer,January 2026,ETR,0.625
Rejected,January 2026,ETR,4
Revision,January 2026,ETR,1
TD completed,January 2026,ETR,0
% TD/Accepted,January 2026,ETR,0
TD/Listing,January 2026,ETR,0
Sold,January 2026,ETR,0
Total Revenue,January 2026,ETR,"2,242"
Listing Revenue,January 2026,ETR,"2,242"
Vas revenue (chr+chat+spp+agreement),January 2026,ETR,
Avg Lising fee,January 2026,ETR,"1,121"
Listing Revenue/day,January 2026,ETR,77.310344828
Inspection,February 2026,ETR,43
Avg. Avg Insp TP,February 2026,ETR,"4,03,492.88372093"
workable leads,February 2026,ETR,39
Total_Listing,February 2026,ETR,4
Avg. Avg. Listing TP,February 2026,ETR,"5,24,164"
Listing went live,February 2026,ETR,3
Listing Conversion,February 2026,ETR,0.069767442
Avg. LP/TP,February 2026,ETR,1.113995601
Avg. FLP/TP (check from 8th Nov),February 2026,ETR,1.139042877
Avg. LP/CLP,February 2026,ETR,
Delisted,February 2026,ETR,5
c2b bought,February 2026,ETR,0
Offer Initiated,February 2026,ETR,64
Unique Buyer,February 2026,ETR,44
Offer/Listings,February 2026,ETR,21.333333333
Counter,February 2026,ETR,0
Accepted,February 2026,ETR,49
% accepted/Offer,February 2026,ETR,0.765625
Rejected,February 2026,ETR,0
Revision,February 2026,ETR,0
TD completed,February 2026,ETR,0
% TD/Accepted,February 2026,ETR,0
TD/Listing,February 2026,ETR,0
Sold,February 2026,ETR,0
Total Revenue,February 2026,ETR,"5,900"
Listing Revenue,February 2026,ETR,"5,900"
Vas revenue (chr+chat+spp+agreement),February 2026,ETR,
Avg Lising fee,February 2026,ETR,"1,475"
Listing Revenue/day,February 2026,ETR,218.518518519
Inspection,March 2026,ETR,13
Avg. Avg Insp TP,March 2026,ETR,"4,42,068.923076923"
workable leads,March 2026,ETR,13
Total_Listing,March 2026,ETR,2
Avg. Avg. Listing TP,March 2026,ETR,"3,61,101"
Listing went live,March 2026,ETR,2
Listing Conversion,March 2026,ETR,0.153846154
Avg. LP/TP,March 2026,ETR,1.053533178
Avg. FLP/TP (check from 8th Nov),March 2026,ETR,1.051092677
Avg. LP/CLP,March 2026,ETR,
Delisted,March 2026,ETR,0
c2b bought,March 2026,ETR,0
Offer Initiated,March 2026,ETR,46
Unique Buyer,March 2026,ETR,41
Offer/Listings,March 2026,ETR,23
Counter,March 2026,ETR,2
Accepted,March 2026,ETR,27
% accepted/Offer,March 2026,ETR,0.586956522
Rejected,March 2026,ETR,0
Revision,March 2026,ETR,0
TD completed,March 2026,ETR,0
% TD/Accepted,March 2026,ETR,0
TD/Listing,March 2026,ETR,0
Sold,March 2026,ETR,0
Total Revenue,March 2026,ETR,"3,735"
Listing Revenue,March 2026,ETR,"3,186"
Vas revenue (chr+chat+spp+agreement),March 2026,ETR,500
Avg Lising fee,March 2026,ETR,"1,593"
Listing Revenue/day,March 2026,ETR,177
Inspection,All,ETR,224
Avg. Avg Insp TP,All,ETR,"3,58,871.388392857"
workable leads,All,ETR,209
Total_Listing,All,ETR,36
Avg. Avg. Listing TP,All,ETR,"2,81,646.166666667"
Listing went live,All,ETR,35
Listing Conversion,All,ETR,0.15625
Avg. LP/TP,All,ETR,1.160588316
Avg. FLP/TP (check from 8th Nov),All,ETR,1.215402724
Avg. LP/CLP,All,ETR,
Delisted,All,ETR,40
c2b bought,All,ETR,0
Offer Initiated,All,ETR,449
Unique Buyer,All,ETR,300
Offer/Listings,All,ETR,12.828571429
Counter,All,ETR,16
Accepted,All,ETR,299
% accepted/Offer,All,ETR,0.665924276
Rejected,All,ETR,10
Revision,All,ETR,4
TD completed,All,ETR,0
% TD/Accepted,All,ETR,0
TD/Listing,All,ETR,0
Sold,All,ETR,0
Total Revenue,All,ETR,"48,211"
Listing Revenue,All,ETR,"45,666"
Vas revenue (chr+chat+spp+agreement),All,ETR,"2,300"
Avg Lising fee,All,ETR,"1,268.5"
Listing Revenue/day,All,ETR,213.392523364
Inspection,August 2025,EWB,758
Avg. Avg Insp TP,August 2025,EWB,"3,46,748.832453826"
workable leads,August 2025,EWB,702
Total_Listing,August 2025,EWB,89
Avg. Avg. Listing TP,August 2025,EWB,"3,92,104.224719101"
Listing went live,August 2025,EWB,90
Listing Conversion,August 2025,EWB,0.118733509
Avg. LP/TP,August 2025,EWB,1.289634986
Avg. FLP/TP (check from 8th Nov),August 2025,EWB,1.311487574
Avg. LP/CLP,August 2025,EWB,1.038256295
Delisted,August 2025,EWB,74
c2b bought,August 2025,EWB,18
Offer Initiated,August 2025,EWB,525
Unique Buyer,August 2025,EWB,373
Offer/Listings,August 2025,EWB,5.833333333
Counter,August 2025,EWB,34
Accepted,August 2025,EWB,258
% accepted/Offer,August 2025,EWB,0.491428571
Rejected,August 2025,EWB,13
Revision,August 2025,EWB,2
TD completed,August 2025,EWB,0
% TD/Accepted,August 2025,EWB,0
TD/Listing,August 2025,EWB,0
Sold,August 2025,EWB,0
Total Revenue,August 2025,EWB,"1,12,386"
Listing Revenue,August 2025,EWB,"1,09,386"
Vas revenue (chr+chat+spp+agreement),August 2025,EWB,"3,000"
Avg Lising fee,August 2025,EWB,"1,229.056179775"
Listing Revenue/day,August 2025,EWB,"3,528.580645161"
Inspection,September 2025,EWB,796
Avg. Avg Insp TP,September 2025,EWB,"4,02,942.523869347"
workable leads,September 2025,EWB,741
Total_Listing,September 2025,EWB,133
Avg. Avg. Listing TP,September 2025,EWB,"4,90,249.503759398"
Listing went live,September 2025,EWB,125
Listing Conversion,September 2025,EWB,0.157035176
Avg. LP/TP,September 2025,EWB,1.212039000
Avg. FLP/TP (check from 8th Nov),September 2025,EWB,1.252775006
Avg. LP/CLP,September 2025,EWB,1.001604388
Delisted,September 2025,EWB,44
c2b bought,September 2025,EWB,20
Offer Initiated,September 2025,EWB,402
Unique Buyer,September 2025,EWB,293
Offer/Listings,September 2025,EWB,3.216
Counter,September 2025,EWB,17
Accepted,September 2025,EWB,210
% accepted/Offer,September 2025,EWB,0.522388060
Rejected,September 2025,EWB,9
Revision,September 2025,EWB,1
TD completed,September 2025,EWB,0
% TD/Accepted,September 2025,EWB,0
TD/Listing,September 2025,EWB,0
Sold,September 2025,EWB,0
Total Revenue,September 2025,EWB,"1,95,830"
Listing Revenue,September 2025,EWB,"1,92,930"
Vas revenue (chr+chat+spp+agreement),September 2025,EWB,"2,900"
Avg Lising fee,September 2025,EWB,"1,450.601503759"
Listing Revenue/day,September 2025,EWB,"6,431"
Inspection,October 2025,EWB,832
Avg. Avg Insp TP,October 2025,EWB,"3,92,404.471153846"
workable leads,October 2025,EWB,757
Total_Listing,October 2025,EWB,121
Avg. Avg. Listing TP,October 2025,EWB,"4,66,737.090909091"
Listing went live,October 2025,EWB,122
Listing Conversion,October 2025,EWB,0.146634615
Avg. LP/TP,October 2025,EWB,1.230949164
Avg. FLP/TP (check from 8th Nov),October 2025,EWB,1.258831925
Avg. LP/CLP,October 2025,EWB,0.967901436
Delisted,October 2025,EWB,154
c2b bought,October 2025,EWB,19
Offer Initiated,October 2025,EWB,642
Unique Buyer,October 2025,EWB,405
Offer/Listings,October 2025,EWB,5.262295082
Counter,October 2025,EWB,36
